New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5397,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5238,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: runtime)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5397,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5396,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5396,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5355,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5354,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: runtime)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5354,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: runtime)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5237,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("playReloaderClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5237,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("playReloaderClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5236,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("playReloaderClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5236,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("playReloaderClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5235,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5235,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5486,Some(AttributeKey[java.io.File]("assets") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: web-assets)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5485,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5485,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5484,Some(AttributeKey[sbt.inc.Analysis]("playAssetsWithCompilation") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5484,Some(AttributeKey[sbt.inc.Analysis]("playAssetsWithCompilation") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5483,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5483,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5390,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5389,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5389,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5361,Some(AttributeKey[scala.collection.Seq[sbt.inc.Analysis]]("playCompileEverything") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5360,Some(AttributeKey[sbt.inc.Analysis]("playReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5360,Some(AttributeKey[sbt.inc.Analysis]("playReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5359,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5359,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5234,Some(AttributeKey[play.runsupport.Reloader$CompileResult]("playForkReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5234,Some(AttributeKey[play.runsupport.Reloader$CompileResult]("playForkReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5233,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5233,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(43,5232,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(43,5232,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(43),{file:/C:/WebDev/git/PlayAuthenticate/}root/*:playForkReload,Set(LiveClient(play-fork-run 2b779571-9006-4aa5-b3f4-0ce331860b3d)),sbt.server.WorkCancellationStatus$$anon$1@43d7a57d)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogSuccess(Total time: 2 s, completed Oct 17, 2016 11:20:37 AM))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionSuccess(43)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-handle-next-server-request))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,--- (RELOAD) ---))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,application - Shutting down connection pool.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(warn,application - application.conf @ file:/C:/WebDev/git/PlayAuthenticate/target/scala-2.10/classes/application.conf: 31: user is deprecated, use username instead))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,application - Creating Pool for datasource 'default'))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,p.a.d.DefaultDBApi - Database [default] connected at jdbc:mysql://localhost/app?characterEncoding=UTF-8))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(warn,application - application.conf @ file:/C:/WebDev/git/PlayAuthenticate/target/scala-2.10/classes/application.conf: 71: smtp is deprecated, use play.mailer instead))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(warn,application - application.conf @ file:/C:/WebDev/git/PlayAuthenticate/target/scala-2.10/classes/application.conf: 71: smtp is deprecated, use play.mailer instead))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(warn,application - application.conf @ file:/C:/WebDev/git/PlayAuthenticate/target/scala-2.10/classes/application.conf: 71: smtp is deprecated, use play.mailer instead))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(warn,application - application.conf @ file:/C:/WebDev/git/PlayAuthenticate/target/scala-2.10/classes/application.conf: 71: smtp is deprecated, use play.mailer instead))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,play.api.Play - Application started (Dev)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionWaiting(44,{file:/C:/WebDev/git/PlayAuthenticate/}root/*:playForkReload,ClientInfo(2b779571-9006-4aa5-b3f4-0ce331860b3d,play-fork-run,Play Fork Run,1,Vector()))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionStarting(44)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> {file:/C:/WebDev/git/PlayAuthenticate/}root/*:playForkReload))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Evaluating tasks: *:playForkReload))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@490e8806, check cycles: false))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(44),{file:/C:/WebDev/git/PlayAuthenticate/}root/*:playForkReload,Set(LiveClient(play-fork-run 2b779571-9006-4aa5-b3f4-0ce331860b3d)),sbt.server.WorkCancellationStatus$$anon$1@512b241c)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5500,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5502,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5510,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5514,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5515,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5516,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5523,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5526,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5531,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5532,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5534,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5535,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5540,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5554,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5555,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5568,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5569,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5570,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5571,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5574,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5582,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5583,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5590,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5595,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5596,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5597,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5607,Some(AttributeKey[scala.collection.immutable.Map[java.lang.String,java.lang.String]]("playEbeanAgentArgs") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5608,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5618,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5500,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5502,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5501,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5508,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5517,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5510,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5514,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5515,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5513,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5516,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5523,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5526,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5525,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5530,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5533,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5538,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5541,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5542,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5544,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5547,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5550,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5552,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5556,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5578,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5586,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5588,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5593,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5598,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5599,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5602,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5605,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5609,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5614,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5531,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5534,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5554,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5553,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5540,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5568,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5555,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5570,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5571,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5569,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5567,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5582,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5532,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5574,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5573,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5595,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5590,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5597,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5596,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5594,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5621,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5627,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedResources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5607,Some(AttributeKey[scala.collection.immutable.Map[java.lang.String,java.lang.String]]("playEbeanAgentArgs") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5501,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5618,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5508,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5507,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5513,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5525,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5530,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5533,None,true,None)
